Unnamed: 0	logFC_M_minus_E
ENPP5	-0.2982698923231242
AZGP1	-0.3375679107496854
MAP7	-0.35804370118105533
TMC5	-0.3654684633054286
BCAS1	-0.3776087675493165
TOX3	-0.4568149710148217
SORD	-0.5022789959260683
GALNT7	-0.6193984599589424
MLPH	-0.6313727426018216
CKMT1A	-0.7580570003704253
CEACAM6	-0.770803611543619
SLC44A4	-0.8052228882560484
AGR2	-0.8415896904600348
S100P	-0.8787426744840219
TFF3	-1.1176829188329185
TFF1	-1.1397398619124175
CEACAM5	-1.5519129477245848
